Activate,Method,"System.Void Linphone.VideoDefinition..ctor()"
Activate,Method,"System.Void Linphone.PayloadType..ctor()"
Activate,Method,"System.Void Linphone.ChatRoomParams..ctor()"
Activate,Method,"System.Void Linphone.ConferenceParams..ctor()"
Activate,Method,"System.Void Linphone.Config..ctor()"
Activate,Method,"System.Void Linphone.Range..ctor()"
Activate,Method,"System.Void Linphone.DigestAuthenticationPolicy..ctor()"
Activate,Method,"System.Void Linphone.ImNotifPolicy..ctor()"
Activate,Method,"System.Void Linphone.Transports..ctor()"
Activate,Method,"System.Void Linphone.Tunnel..ctor()"
Activate,Method,"System.Void Linphone.VideoActivationPolicy..ctor()"
Activate,Method,"System.Void Linphone.LdapParams..ctor()"
Activate,Method,"System.Void Linphone.PresenceActivity..ctor()"
Activate,Method,"System.Void Linphone.PresenceNote..ctor()"
Activate,Method,"System.Void Linphone.PresencePerson..ctor()"
Activate,Method,"System.Void Linphone.PresenceService..ctor()"
Activate,Method,"System.Void Linphone.Recorder..ctor()"
Activate,Method,"System.Void Linphone.RecorderParams..ctor()"
Activate,Method,"System.Void Linphone.XmlRpcSession..ctor()"
Activate,Method,"System.Void Linphone.DialPlan..ctor()"
Activate,Method,"System.Void Linphone.Factory..ctor()"
Activate,Method,"System.Void Linphone.FriendPhoneNumber..ctor()"
Activate,Method,"System.Void Linphone.ParticipantDeviceIdentity..ctor()"
Activate,Method,"System.Void Linphone.TunnelConfig..ctor()"
Activate,Method,"System.Void Linphone.Vcard..ctor()"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.String name)"
Activate,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.String name, System.Attribute[] attributes)"
Activate,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.ComponentModel.MemberDescriptor descr)"
Activate,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.ComponentModel.MemberDescriptor oldMemberDescriptor, System.Attribute[] newAttributes)"
Activate,Method,"System.Void System.Threading.SynchronizationContext..ctor()"
Activate,Method,"System.Void System.Action<System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor..ctor(System.Reflection.MethodInfo methodInfo, System.Reflection.ParameterInfo[] methodParameters)"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord..ctor(Windows.UI.Xaml.FrameworkElement frameworkElement)"
Activate,Method,"System.Void System.Func<System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.ComponentModel.DataAnnotations.ValidationContext..ctor(System.Object instance)"
Activate,Method,"System.Void System.ComponentModel.DataAnnotations.ValidationContext..ctor(System.Object instance, System.Collections.Generic.IDictionary<System.Object, System.Object> items)"
Activate,Method,"System.Void System.ComponentModel.DataAnnotations.ValidationContext..ctor(System.Object instance, System.IServiceProvider serviceProvider, System.Collections.Generic.IDictionary<System.Object, System.Object> items)"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Linphone.SearchResult..ctor()"
Activate,Method,"System.Void System.ComponentModel.DisplayNameAttribute..ctor()"
Activate,Method,"System.Void System.ComponentModel.DisplayNameAttribute..ctor(System.String displayName)"
Activate,Method,"System.Void System.Globalization.NumberFormatInfo..ctor()"
Activate,Method,"System.Void System.Globalization.DateTimeFormatInfo..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor(System.Collections.Generic.IDictionary<System.String, System.Drawing.Color>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor(System.Collections.Generic.IDictionary<System.String, System.Drawing.Color>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Drawing.Color>>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Drawing.Color>>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor(System.Runtime.Serialization.SerializationInfo, System.Runtime.Serialization.StreamingContext)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey, TValue>> collection)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey, TValue>> collection, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.ComponentModel.DataAnnotations.ValidationContext, System.Object>..ctor(System.ComponentModel.DataAnnotations.ValidationContext, System.Object)"
Activate,Method,"System.Void Microsoft.Toolkit.Mvvm.Messaging.Messages.PropertyChangedMessage<System.Boolean>..ctor(System.Object, System.String, System.Boolean, System.Boolean)"
Activate,Method,"System.Void System.ComponentModel.TypeDescriptionProvider..ctor()"
Activate,Method,"System.Void System.ComponentModel.TypeDescriptionProvider..ctor(System.ComponentModel.TypeDescriptionProvider parent)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void Microsoft.Toolkit.Mvvm.Messaging.Messages.PropertyChangedMessage<T>..ctor(System.Object sender, System.String propertyName, T oldValue, T newValue)"
Activate,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.ComponentModel.TypeConverterAttribute..ctor()"
Activate,Method,"System.Void System.ComponentModel.TypeConverterAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.ComponentModel.TypeConverterAttribute..ctor(System.String typeName)"
Activate,Method,"System.Void System.Globalization.CultureInfo..ctor(System.String name)"
Activate,Method,"System.Void System.Globalization.CultureInfo..ctor(System.String name, System.Boolean useUserOverride)"
Activate,Method,"System.Void System.Globalization.CultureInfo..ctor(System.Int32 culture)"
Activate,Method,"System.Void System.Globalization.CultureInfo..ctor(System.Int32 culture, System.Boolean useUserOverride)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int64 ticks, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.DateTime dateTime, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.TimeSpan offset)"
Activate,Method,"System.Void System.DateTimeOffset..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.TimeSpan offset)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.Boolean dontEscape)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri, System.Boolean dontEscape)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Drawing.Point..ctor(System.Int32 x, System.Int32 y)"
Activate,Method,"System.Void System.Drawing.Point..ctor(System.Drawing.Size sz)"
Activate,Method,"System.Void System.Drawing.Point..ctor(System.Int32 dw)"
Activate,Method,"System.Void System.Drawing.Rectangle..ctor(System.Int32 x, System.Int32 y, System.Int32 width, System.Int32 height)"
Activate,Method,"System.Void System.Drawing.Rectangle..ctor(System.Drawing.Point location, System.Drawing.Size size)"
Activate,Method,"System.Void System.Drawing.Size..ctor(System.Drawing.Point pt)"
Activate,Method,"System.Void System.Drawing.Size..ctor(System.Int32 width, System.Int32 height)"
Activate,Method,"System.Void System.Drawing.SizeF..ctor(System.Drawing.SizeF size)"
Activate,Method,"System.Void System.Drawing.SizeF..ctor(System.Drawing.PointF pt)"
Activate,Method,"System.Void System.Drawing.SizeF..ctor(System.Single width, System.Single height)"
Activate,Method,"System.Void System.ComponentModel.ExtenderProvidedPropertyAttribute..ctor()"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.ComponentModel.EventDescriptor..ctor(System.String name, System.Attribute[] attrs)"
Activate,Method,"System.Void System.ComponentModel.EventDescriptor..ctor(System.ComponentModel.MemberDescriptor descr)"
Activate,Method,"System.Void System.ComponentModel.EventDescriptor..ctor(System.ComponentModel.MemberDescriptor descr, System.Attribute[] attrs)"
Activate,Method,"System.Void System.ComponentModel.PropertyDescriptor..ctor(System.String name, System.Attribute[] attrs)"
Activate,Method,"System.Void System.ComponentModel.PropertyDescriptor..ctor(System.ComponentModel.MemberDescriptor descr)"
Activate,Method,"System.Void System.ComponentModel.PropertyDescriptor..ctor(System.ComponentModel.MemberDescriptor descr, System.Attribute[] attrs)"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption"
Serialize,Type,"System.Int32"
Serialize,Type,"System.ComponentModel.DataAnnotations.DataType"
Serialize,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Int32 System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.value__"
Serialize,Field,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.None"
Serialize,Field,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.Identity"
Serialize,Field,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.Computed"
Serialize,Field,"System.Int32 System.ComponentModel.DataAnnotations.DataType.value__"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Custom"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.DateTime"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Date"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Time"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Duration"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.PhoneNumber"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Currency"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Text"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Html"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.MultilineText"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.EmailAddress"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Password"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Url"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.ImageUrl"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.CreditCard"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.PostalCode"
Serialize,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Upload"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Dynamic,Type,"System.Collections.Generic.ICollection"
Dynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
Dynamic,Type,"Windows.Foundation.IReferenceArray"
Dynamic,Type,"Windows.Foundation.Collections.IIterator"
Dynamic,Type,"Windows.Foundation.IAsyncOperation"
Dynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Dynamic,Type,"System.Collections.Generic.IEnumerable"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
Dynamic,Type,"PhonePro.App"
Dynamic,Type,"PhonePro.Program"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.Activator"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.AddToCollection"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.BoxInstanceMethod"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.XamlUserType"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.Getter"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.Setter"
Dynamic,Type,"PhonePro.PhonePro_XamlTypeInfo.XamlMember"
Dynamic,Type,"PhonePro.Views.loading"
Dynamic,Type,"PhonePro.Views.loginDialogPage"
Dynamic,Type,"PhonePro.Views.MainPage"
Dynamic,Type,"PhonePro.Views.PhoneBookPage"
Dynamic,Type,"PhonePro.Views.ShellPage"
Dynamic,Type,"PhonePro.ViewModels.MainViewModel"
Dynamic,Type,"PhonePro.ViewModels.PhoneBookViewModel"
Dynamic,Type,"PhonePro.ViewModels.ShellViewModel"
Dynamic,Type,"PhonePro.Services.ActivationService"
Dynamic,Type,"PhonePro.Services.CoreService"
Dynamic,Type,"PhonePro.Services.NavigationService"
Dynamic,Type,"PhonePro.Helpers.NavHelper"
Dynamic,Type,"PhonePro.Helpers.ResourceExtensions"
